"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
"{'2734': 1.2140860749517932e-05, '281': 1.1991682367568592e-05, '872': 9.2585425021239613e-06, '1783': 1.2850661781830576e-05, '2774': 1.1295059364368448e-05, '2654': 1.0948532279214783e-05, '81': 8.6674894590527274e-06, '1903': 1.0734802809265289e-05, '1983': 9.9844084350313655e-06, '1943': 1.0974279653748511e-05, 'sum': 6.2059547227988479e-05, '952': 1.1374234934818368e-05, '1072': 1.279464705112343e-05, '41': 1.0535263090807647e-05, '1': 1.3858313076655312e-05, '1112': 1.2344153101778939e-05, '1032': 1.2914389561066036e-05, '912': 8.8633143855963098e-06, '201': 9.9801502914421156e-06, '2814': 1.046163560188308e-05, '992': 9.7658308277617984e-06, '2934': 1.1221726274451754e-05, '2854': 1.0019363369120348e-05, '1152': 1.3269354043659085e-05, '121': 1.2382937328682557e-05, '1863': 1.287636404736723e-05, '241': 1.3125369017805219e-05, '161': 1.2901612719658862e-05, '2694': 1.166533446760569e-05, '2894': 1.1462667792751436e-05, '1823': 1.0918394165478612e-05, '2023': 1.1290326600322814e-05, '2063': 1.2419973308506649e-05}"
6,YB1,15
"{'2734': 0.00034483329731921467, '281': 0.0003248261588036979, '872': 0.00032128686415431527, '1783': 0.0003212872261923665, '2774': 0.0003602367747830693, '2654': 0.00034625051660615915, '81': 0.00039246183970730031, '1903': 0.00034731308377909502, '1983': 0.00035510250740648417, '1943': 0.00030606086105965476, 'sum': 0.012124431498635273, '952': 0.00042486323172012322, '1072': 0.00033898977875668619, '41': 0.0003692677758689045, '1': 0.00057821270547695055, '1112': 0.0003600605541980742, '1032': 0.00033049216112781676, '912': 0.00035315327247787244, '201': 0.00036838121917748951, '2814': 0.00032376446372627525, '992': 0.00033509598246859941, '2934': 0.00037227637600751093, '2854': 0.00034501004792861548, '1152': 0.00030818408516735036, '121': 0.00036289321051688575, '1863': 0.00040503308884088529, '241': 0.00040662669028760837, '161': 0.00032712824194544837, '2694': 0.00036608014457234402, '2894': 0.00041069700064886558, '1823': 0.00035315443758030657, '2023': 0.00036926567495611739, '2063': 0.00039263818013973424}"
"{'2734': 7.9017512608744744e-06, '281': 8.1647378259879219e-06, '872': 6.5135645076159682e-06, '1783': 8.6211185372145909e-06, '2774': 8.6392628402640798e-06, '2654': 8.0607872141447354e-06, '81': 8.5566575405304649e-06, '1903': 6.6791947541369031e-06, '1983': 7.896547042281496e-06, '1943': 8.064471628979644e-06, 'sum': 5.4195734523425453e-05, '952': 8.7537180264921902e-06, '1072': 8.8883742263050638e-06, '41': 9.3187980177953211e-06, '1': 1.099153583959402e-05, '1112': 9.3514824782686351e-06, '1032': 8.7540082850428207e-06, '912': 9.8403807307331045e-06, '201': 9.6379429448575425e-06, '2814': 8.0299911965032528e-06, '992': 8.9264976952114294e-06, '2934': 7.9472639255093654e-06, '2854': 1.0416278233955066e-05, '1152': 7.2080768211820191e-06, '121': 8.3683478788247088e-06, '1863': 1.22788703334159e-05, '241': 9.3066338864098575e-06, '161': 7.7413419335640243e-06, '2694': 8.1358690002476298e-06, '2894': 7.7569797429441614e-06, '1823': 8.3393054528662841e-06, '2023': 8.475637667988463e-06, '2063': 9.597213668710771e-06}"
6,YB1,16
"{'2734': 0.00015505396505139857, '281': 0.00014354839564172729, '872': 0.00013735288388432769, '1783': 0.00012336884164454339, '2774': 0.00016372778615227716, '2654': 0.00015133734882608017, '81': 0.00018621190819677536, '1903': 0.0001580642830858458, '1983': 0.00015983388117017146, '1943': 0.00012956449853477624, 'sum': 0.0057249851166628878, '952': 0.00020585910616809113, '1072': 0.0001656758846871055, '41': 0.00018196088773996151, '1': 0.0003703293193491331, '1112': 0.00016479104203674042, '1032': 0.0001389460149711522, '912': 0.00015788703467833163, '201': 0.00017611940649096467, '2814': 0.00014266301279908765, '992': 0.00015824103258836681, '2934': 0.00015930212858420378, '2854': 0.00015947948367166088, '1152': 0.00014142447264192104, '121': 0.00016425894399692924, '1863': 0.00018054520162158279, '241': 0.00019700828303289813, '161': 0.00014815110905364587, '2694': 0.00016779979224366726, '2894': 0.00018284670111291647, '1823': 0.00016602908295366281, '2023': 0.00016620585487683929, '2063': 0.00017434918284606454}"
"{'2734': 5.2276183217979487e-06, '281': 4.0606791253423626e-06, '872': 4.7438797803327937e-06, '1783': 5.8534550172635769e-06, '2774': 4.8604783595524191e-06, '2654': 4.4535462089345108e-06, '81': 7.0729376552446023e-06, '1903': 7.8144788173176924e-06, '1983': 6.4730257773679659e-06, '1943': 4.7581586973062465e-06, 'sum': 5.1615931161840769e-05, '952': 6.8899397451288027e-06, '1072': 7.9905880762672429e-06, '41': 7.0537563140374048e-06, '1': 7.1030176378155436e-06, '1112': 5.4267840731196828e-06, '1032': 4.5714545466551879e-06, '912': 6.1076437807883062e-06, '201': 5.5900999384144613e-06, '2814': 5.853496623447895e-06, '992': 5.8657048473029014e-06, '2934': 5.3260156352078538e-06, '2854': 5.1962696502888869e-06, '1152': 5.4736495743758235e-06, '121': 5.764775426682423e-06, '1863': 5.2764667410127383e-06, '241': 6.4074022161546456e-06, '161': 6.0363550571931483e-06, '2694': 4.0372718575364194e-06, '2894': 6.6949260203924354e-06, '1823': 4.6006070995675604e-06, '2023': 5.5766531622963502e-06, '2063': 6.6173061841572023e-06}"
6,YB1,17
"{'2734': 5.6992083049639634e-05, '281': 6.2302080818961672e-05, '872': 5.5222345186646574e-05, '1783': 5.1328138136016623e-05, '2774': 6.5665126080496116e-05, '2654': 6.3894893157912615e-05, '81': 7.7701629993935363e-05, '1903': 5.4513926105551884e-05, '1983': 6.2479209727965866e-05, '1943': 4.3009325437112759e-05, 'sum': 0.0024477088411983391, '952': 6.9913383993235165e-05, '1072': 6.1417234253100883e-05, '41': 8.3188427397380376e-05, '1': 0.00019081165164925857, '1112': 6.3895043803318608e-05, '1032': 6.1948373122920429e-05, '912': 7.929423575436181e-05, '201': 7.203705340992274e-05, '2814': 5.2921274985503495e-05, '992': 6.2833219254080372e-05, '2934': 6.4603031532343568e-05, '2854': 6.2479285496370654e-05, '1152': 5.7169071302257766e-05, '121': 6.4957224922411257e-05, '1863': 6.9205137535217345e-05, '241': 7.9117592664593097e-05, '161': 5.7877156086264202e-05, '2694': 6.6904014416358239e-05, '2894': 7.8763247780665239e-05, '1823': 6.3895152484687973e-05, '2023': 5.7877318114120605e-05, '2063': 6.6373113610284208e-05}"
"{'2734': 3.0045846241630078e-06, '281': 3.6578395338419597e-06, '872': 3.701801724683593e-06, '1783': 3.1003166878408537e-06, '2774': 3.7883629103092e-06, '2654': 3.2039565574703189e-06, '81': 4.9441713182258719e-06, '1903': 2.966099882700761e-06, '1983': 3.6573434016805278e-06, '1943': 3.6458116115582881e-06, 'sum': 1.5859475737369842e-05, '952': 4.3272833381508256e-06, '1072': 4.0429166183454817e-06, '41': 5.5978684381659544e-06, '1': 4.5211006244840958e-06, '1112': 4.0544387452042128e-06, '1032': 4.5280222673074968e-06, '912': 3.2459885595129882e-06, '201': 3.9409619165281449e-06, '2814': 3.327854405084456e-06, '992': 3.7828370608753905e-06, '2934': 4.2277728993200925e-06, '2854': 3.7216478967327688e-06, '1152': 2.8788471421103629e-06, '121': 4.2105215622668118e-06, '1863': 3.1306857446917848e-06, '241': 3.6093766790124881e-06, '161': 3.4176490001705374e-06, '2694': 3.0288460674478166e-06, '2894': 3.6587837040006541e-06, '1823': 3.4092484708845533e-06, '2023': 3.5728282455994446e-06, '2063': 3.9170600377859762e-06}"
6,YB1,18
"{'2734': 2.5840777319768628e-05, '281': 2.2477865884812861e-05, '872': 2.0707888466886142e-05, '1783': 1.8407019179665833e-05, '2774': 2.5840701756932736e-05, '2654': 2.0177007427564701e-05, '81': 3.7345355411274246e-05, '1903': 2.3539800450450154e-05, '1983': 2.4247821685458681e-05, '1943': 1.7168062760432924e-05, 'sum': 0.0010950698745616067, '952': 2.9380547678448399e-05, '1072': 2.1592985208305541e-05, '41': 3.681445338188419e-05, '1': 0.00010212766550334055, '1112': 2.3362908550653274e-05, '1032': 2.3008876355834923e-05, '912': 2.8318656584225997e-05, '201': 3.1858556103297619e-05, '2814': 2.3008790164820362e-05, '992': 2.1592866584227851e-05, '2934': 2.3362768224552878e-05, '2854': 2.5486788469628576e-05, '1152': 1.946897562727088e-05, '121': 2.5840766725886465e-05, '1863': 2.0530985639821525e-05, '241': 3.3982554163574764e-05, '161': 1.6460160141134492e-05, '2694': 2.991156883599546e-05, '2894': 2.7964764630993933e-05, '1823': 2.3185768430157117e-05, '2023': 2.7079808769383685e-05, '2063': 2.5132702176987368e-05}"
"{'2734': 2.2865292328161359e-06, '281': 2.2149534109311375e-06, '872': 1.8644936259921489e-06, '1783': 2.0341316950909752e-06, '2774': 2.3595339980290675e-06, '2654': 1.8430383439239603e-06, '81': 3.2144844717255972e-06, '1903': 2.348742816733245e-06, '1983': 2.585620382425343e-06, '1943': 1.6380658519956899e-06, 'sum': 1.9828630863140347e-05, '952': 2.0018426027605562e-06, '1072': 2.5220121044542977e-06, '41': 2.8649372237496287e-06, '1': 4.6594859756727954e-06, '1112': 2.0659685139436606e-06, '1032': 2.34400203632171e-06, '912': 2.1742654864960568e-06, '201': 2.2392821135086879e-06, '2814': 2.1158636766100292e-06, '992': 1.9795469189013684e-06, '2934': 2.2240610203239275e-06, '2854': 2.7468233789211894e-06, '1152': 2.1367394719925959e-06, '121': 2.3306332626096316e-06, '1863': 2.6589896634462065e-06, '241': 2.7817756161176985e-06, '161': 2.1345928380444094e-06, '2694': 3.051243487151502e-06, '2894': 2.7182146207230652e-06, '1823': 2.0254565198319281e-06, '2023': 2.6346278850938622e-06, '2063': 1.8274098259369959e-06}"
6,YB1,19
"{'2734': 8.8495386430671691e-06, '281': 7.6105925738025447e-06, '872': 6.9026031195996144e-06, '1783': 7.6105601407229937e-06, '2774': 1.1327333665600995e-05, '2654': 8.3185170341571371e-06, '81': 1.398222538836548e-05, '1903': 1.0265430753260597e-05, '1983': 1.2035333661315031e-05, '1943': 6.9025923542853059e-06, 'sum': 0.00059719079805430595, '952': 1.3274290258526795e-05, '1072': 1.0973387553558925e-05, '41': 1.4690257655436573e-05, '1': 4.654924404699319e-05, '1112': 7.787581739491394e-06, '1032': 8.3185385990686825e-06, '912': 1.5398160336820437e-05, '201': 1.0973430786229642e-05, '2814': 9.9114955936131709e-06, '992': 9.9114524637934834e-06, '2934': 1.0619398442628574e-05, '2854': 1.0442409198922233e-05, '1152': 7.7875601402948433e-06, '121': 9.7344524485654606e-06, '1863': 1.1327355299078192e-05, '241': 1.3982203823459988e-05, '161': 1.1150366061580828e-05, '2694': 1.0973387656412226e-05, '2894': 1.16813984298556e-05, '1823': 1.0796430848884899e-05, '2023': 1.0442398467894247e-05, '2063': 1.2212365986581311e-05}"
"{'2734': 1.7840570350388378e-06, '281': 1.4948335775824504e-06, '872': 1.4324306447048308e-06, '1783': 1.1335133018668151e-06, '2774': 1.3082061837654612e-06, '2654': 1.2764069294922687e-06, '81': 1.794616017900919e-06, '1903': 1.5693175212621845e-06, '1983': 1.5643244093593668e-06, '1943': 1.2005784908709202e-06, 'sum': 1.3123367063306338e-05, '952': 1.7917032035440416e-06, '1072': 1.3552280361868824e-06, '41': 1.7858941117932428e-06, '1': 3.2875592517974881e-06, '1112': 1.0009034695170234e-06, '1032': 1.4269589976930407e-06, '912': 1.5173397067253269e-06, '201': 1.7291011268561957e-06, '2814': 1.4428843608402976e-06, '992': 1.2406623409055805e-06, '2934': 1.3474994463881345e-06, '2854': 1.2906436043041822e-06, '1152': 8.1403379140155612e-07, '121': 1.6332656535536395e-06, '1863': 1.7124129265677721e-06, '241': 1.4843183687386693e-06, '161': 1.5879099055004007e-06, '2694': 1.5858585429014558e-06, '2894': 1.4786005441746385e-06, '1823': 1.5395306417212868e-06, '2023': 1.342160807471578e-06, '2063': 1.4251407475856693e-06}"
Scan_7
7,XB2,1
"{'2734': 1.4443623676360453e-05, '281': 1.5413269434393131e-05, '872': 1.9142144568857256e-05, '1783': 1.3788772389843549e-05, '2774': 1.4368344645285921e-05, '2654': 1.3877883583563955e-05, '81': 2.3734528266412907e-05, '1903': 1.2920307879298014e-05, '1983': 1.4791331899372041e-05, '1943': 1.2335617776734431e-05, 'sum': 0.00069702727819925976, '952': 1.9933652068839666e-05, '1072': 1.7240224335711751e-05, '41': 1.6126925566427904e-05, '1': 1.0210325922888835e-05, '1112': 1.8423464896235088e-05, '1032': 1.4735069103280908e-05, '912': 1.4542991565004256e-05, '201': 2.0595603014045329e-05, '2814': 1.6785062943001288e-05, '992': 1.5347587701198607e-05, '2934': 1.2346870418802115e-05, '2854': 1.4671865675498482e-05, '1152': 1.7784973357972847e-05, '121': 1.9440693301058965e-05, '1863': 1.6639010976283085e-05, '241': 2.3657459094729722e-05, '161': 1.4265398670273914e-05, '2694': 1.6350046074557439e-05, '2894': 1.7071435814639527e-05, '1823': 1.6934835667836424e-05, '2023': 1.3112411996595595e-05, '2063': 2.0224325264774219e-05}"
"{'2734': 2.1673138678500336e-06, '281': 2.3940336561172238e-06, '872': 3.3230633897477824e-06, '1783': 1.5960236069418701e-06, '2774': 2.2767949448140319e-06, '2654': 2.4121664231026577e-06, '81': 3.7173092119482284e-06, '1903': 2.5277017234221667e-06, '1983': 2.939772032011282e-06, '1943': 2.9510744524070727e-06, 'sum': 5.4409630752624705e-05, '952': 3.3883556512708868e-06, '1072': 4.2546495233383762e-06, '41': 2.379651180541322e-06, '1': 1.9640238957210899e-06, '1112': 2.7134302510732454e-06, '1032': 2.5320684086100103e-06, '912': 2.4628352973681514e-06, '201': 4.5321957995083994e-06, '2814': 3.3185260272924722e-06, '992': 3.2968705178920504e-06, '2934': 1.9881982272812957e-06, '2854': 1.9556999608060264e-06, '1152': 2.7694057974805568e-06, '121': 4.0558503538711041e-06, '1863': 3.4176767350140619e-06, '241': 3.4585833892413303e-06, '161': 2.5386633301754287e-06, '2694': 2.1976765853835101e-06, '2894': 3.1664454141759551e-06, '1823': 3.4207795976937152e-06, '2023': 3.1181233767474091e-06, '2063': 2.8438743023455049e-06}"
7,XB2,2
"{'2734': 2.8292390243228265e-05, '281': 3.0849106626024608e-05, '872': 2.4201934744027777e-05, '1783': 2.5054083419035603e-05, '2774': 3.0678558446812936e-05, '2654': 2.3861025596757109e-05, '81': 3.8007483829871699e-05, '1903': 3.2723785478595027e-05, '1983': 3.4939633839200044e-05, '1943': 2.7099280053131533e-05, 'sum': 0.0012734471389126997, '952': 3.8518878884165409e-05, '1072': 3.3235201565026994e-05, '41': 3.7496473877884905e-05, '1': 2.6758505951561856e-05, '1112': 3.5450966573642855e-05, '1032': 2.6758464188075273e-05, '912': 3.1189912121439395e-05, '201': 3.0167371317928283e-05, '2814': 3.2042123163091815e-05, '992': 2.8974115644252587e-05, '2934': 2.982631628083108e-05, '2854': 3.2042154130791547e-05, '1152': 2.5735944058275795e-05, '121': 3.9371006518588816e-05, '1863': 2.7440158640196267e-05, '241': 4.0564105484518303e-05, '161': 2.8974188540512071e-05, '2694': 3.0678568879428902e-05, '2894': 3.7325686399025562e-05, '1823': 3.4087412652366522e-05, '2023': 3.1530852772896059e-05, '2063': 2.9996822835823707e-05}"
"{'2734': 2.3736192528307834e-06, '281': 2.1965212230844408e-06, '872': 1.8174789466314597e-06, '1783': 2.4340966817067307e-06, '2774': 2.0666162239346716e-06, '2654': 2.2974397556641477e-06, '81': 2.5384578228210265e-06, '1903': 2.6084953337248213e-06, '1983': 3.072066570389308e-06, '1943': 1.9786311020185623e-06, 'sum': 1.3866326891021009e-05, '952': 2.9350210833801139e-06, '1072': 3.0212899275806671e-06, '41': 3.629339734939659e-06, '1': 1.9739420576634566e-06, '1112': 2.8554559446099419e-06, '1032': 2.4173546791369665e-06, '912': 2.3687380394260482e-06, '201': 2.0717301330994869e-06, '2814': 2.5246399517064408e-06, '992': 2.3080297877181733e-06, '2934': 2.5847347498914113e-06, '2854': 2.0587305316340268e-06, '1152': 2.2452024810641828e-06, '121': 2.7377491685354092e-06, '1863': 2.4743902737735128e-06, '241': 2.9868396082018111e-06, '161': 2.0638026770530335e-06, '2694': 2.3509824148314285e-06, '2894': 2.1607442475596156e-06, '1823': 2.0090238368931753e-06, '2023': 2.1369392846266346e-06, '2063': 2.3955763333944103e-06}"
7,XB2,3
"{'2734': 6.5960213059136806e-05, '281': 7.7209595204268643e-05, '872': 7.2947988586244514e-05, '1783': 7.3118796562791395e-05, '2774': 7.363012809875026e-05, '2654': 8.1982148353793363e-05, '81': 9.0334228804183871e-05, '1903': 8.0788886037610089e-05, '1983': 7.6868749878153506e-05, '1943': 6.4767218203887303e-05, 'sum': 0.0028650207376038589, '952': 0.00010379946922859184, '1072': 8.7947870557715356e-05, '41': 8.6243327176763513e-05, '1': 7.0561950109590278e-05, '1112': 8.6072905184976235e-05, '1032': 7.7039099183641381e-05, '912': 7.8913712272314935e-05, '201': 8.027743992454615e-05, '2814': 7.3119149950406735e-05, '992': 8.3345741363538819e-05, '2934': 7.6016457532879881e-05, '2854': 8.2152821290503632e-05, '1152': 7.9084446774056787e-05, '121': 8.7606763673898778e-05, '1863': 8.6072904128511708e-05, '241': 8.8799973952245596e-05, '161': 7.6186984331691818e-05, '2694': 7.1414179825541574e-05, '2894': 7.3289344647451199e-05, '1823': 7.4993575352423275e-05, '2023': 7.7550545642893025e-05, '2063': 7.7380122521230921e-05}"
"{'2734': 4.3409592849692875e-06, '281': 3.9653967602085254e-06, '872': 3.14737160503669e-06, '1783': 4.3216545779889579e-06, '2774': 3.9468654381263617e-06, '2654': 3.8992065141357654e-06, '81': 4.4067018940711465e-06, '1903': 3.4303891483235418e-06, '1983': 3.3137557804270906e-06, '1943': 3.639915983002429e-06, 'sum': 2.5925025997408216e-05, '952': 5.247310145885376e-06, '1072': 5.4411809559206843e-06, '41': 4.9786533927268498e-06, '1': 2.6993238066860724e-06, '1112': 4.368534966657277e-06, '1032': 4.02260133563619e-06, '912': 3.5417179828211084e-06, '201': 2.8281762370587527e-06, '2814': 3.6606595383337694e-06, '992': 3.9495786348040719e-06, '2934': 3.28090719784242e-06, '2854': 3.8721783593647882e-06, '1152': 4.2683076042166908e-06, '121': 3.4861983749558436e-06, '1863': 4.5447755962569052e-06, '241': 3.1585228025313673e-06, '161': 3.6348047068104359e-06, '2694': 3.4030503034638843e-06, '2894': 4.2747925095472976e-06, '1823': 3.1683893313819928e-06, '2023': 4.85153720721779e-06, '2063': 3.4093134929479734e-06}"
7,XB2,4
"{'2734': 0.00017351720400406561, '281': 0.00018084699399116376, '872': 0.00017351648719598153, '1783': 0.00016567592818482967, '2774': 0.0001905629286997337, '2654': 0.00018016540825415727, '81': 0.00021135909026822721, '1903': 0.00018919979219393239, '1983': 0.00016959579565555089, '1943': 0.00015255043832953415, 'sum': 0.0063193971981052996, '952': 0.00022772651825733517, '1072': 0.00017419900680401456, '41': 0.00019073334082920685, '1': 0.00015135656545772408, '1112': 0.00019670016578490033, '1032': 0.00017675614227394992, '912': 0.00018885809474415233, '201': 0.00018766531692738253, '2814': 0.00017334614940154835, '992': 0.00018323281130569921, '2934': 0.0001929493597247033, '2854': 0.00017215352438285995, '1152': 0.00017505156545640581, '121': 0.000186130873766162, '1863': 0.00022261153201171731, '241': 0.00021664444849008819, '161': 0.0001759030330138823, '2694': 0.00018135829136782931, '2894': 0.00020351812681007457, '1823': 0.00018647248516068859, '2023': 0.00018715407094878884, '2063': 0.00019056292077629069}"
"{'2734': 5.5018464262787391e-06, '281': 4.9107446722130454e-06, '872': 6.1644552452926111e-06, '1783': 6.7582873230116543e-06, '2774': 6.561448299424496e-06, '2654': 5.8607583210408564e-06, '81': 6.2258847838715837e-06, '1903': 6.1620924632381655e-06, '1983': 4.9859737260861508e-06, '1943': 5.4380520396059647e-06, 'sum': 3.5215848129487059e-05, '952': 8.8177266761243869e-06, '1072': 7.9171803998397154e-06, '41': 6.3379543898816653e-06, '1': 5.3718519230294526e-06, '1112': 7.5972226849298503e-06, '1032': 6.0948471636378859e-06, '912': 5.6578449626408851e-06, '201': 5.3073354993707236e-06, '2814': 6.0728090723782066e-06, '992': 5.3935593482210509e-06, '2934': 6.683258589784879e-06, '2854': 5.7881269417387795e-06, '1152': 5.1702696337667848e-06, '121': 6.6664026627435475e-06, '1863': 5.6726480671119131e-06, '241': 5.8406073285338535e-06, '161': 5.6846939815914484e-06, '2694': 6.661450920568096e-06, '2894': 5.9652022454827322e-06, '1823': 6.9254901010956067e-06, '2023': 6.7118332299482085e-06, '2063': 5.4008693024838456e-06}"
